"businesses__id","businesses__alias","businesses__name","businesses__image_url","businesses__is_closed","businesses__url","businesses__review_count","businesses__categories__alias","businesses__categories__title","businesses__rating","businesses__coordinates__latitude","businesses__coordinates__longitude","businesses__transactions__001","businesses__transactions__002","businesses__price","businesses__location__address1","businesses__location__address2","businesses__location__address3","businesses__location__city","businesses__location__zip_code","businesses__location__country","businesses__location__state","businesses__location__display_address__001","businesses__location__display_address__002","businesses__phone","businesses__display_phone","total"
"NjDI7uiks5GO-GyeJ4L1zg","abracadabra-magic-deli-brooklyn","Abracadabra Magic Deli","https://s3-media1.fl.yelpcdn.com/bphoto/Tg5rqeS4Td7XWgbpjyoGXg/o.jpg","False","https://www.yelp.com/biz/abracadabra-magic-deli-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","52","delis","Delis","4.5","40.70359","-73.92727","pickup","delivery","","190 Knickerbocker Ave","","null","Brooklyn","11237","US","NY","190 Knickerbocker Ave","Brooklyn, NY 11237","[phone]","[phone]","79"
"","","","","","","","turkish","Turkish","","","","","","","","","","","","","","","","","",""
"j_x5CbFjKfPcvakcWCE_hA","kings-kolache-brooklyn","Kings Kolache","https://s3-media4.fl.yelpcdn.com/bphoto/XbqeB_RtrH5UsJYJg-AgYA/o.jpg","False","https://www.yelp.com/biz/kings-kolache-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","40","bakeries","Bakeries","5.0","40.708076","-73.9205073","pickup","delivery","$","321 Starr St","","null","Brooklyn","11237","US","NY","321 Starr St","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","tex-mex","Tex-Mex","","","","","","","","","","","","","","","","","",""
"","","","","","","","coffee","Coffee & Tea","","","","","","","","","","","","","","","","","",""
"-zzMDQkhZzrnBUdrfpG3Ng","ange-noir-cafe-brooklyn","Ange Noir Cafe","https://s3-media2.fl.yelpcdn.com/bphoto/MJXFQiupyHgYXi56VD7k7Q/o.jpg","False","https://www.yelp.com/biz/ange-noir-cafe-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","137","coffee","Coffee & Tea","4.0","40.70426","-73.93419","pickup","delivery","$","247 Varet St","null","","Brooklyn","11206","US","NY","247 Varet St","Brooklyn, NY 11206","[phone]","[phone]",""
"","","","","","","","breakfast_brunch","Breakfast & Brunch","","","","","","","","","","","","","","","","","",""
"","","","","","","","bagels","Bagels","","","","","","","","","","","","","","","","","",""
"4C9uO4dRUFW-QPLDfIqibA","montazo-brooklyn","Montazo","https://s3-media1.fl.yelpcdn.com/bphoto/Nx0RlldcoNwfFxMWrm7FUA/o.jpg","False","https://www.yelp.com/biz/montazo-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","24","spanish","Spanish","3.0","40.7012786865234","-73.9144515991211","pickup","delivery","$$","216 Wyckoff Ave","","","Brooklyn","11237","US","NY","216 Wyckoff Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"FGIXGWJ3ZV-wRbziBneGjw","merindas-deli-and-grill-brooklyn","Merinda's Deli & Grill","https://s3-media3.fl.yelpcdn.com/bphoto/QI_ptfZsaWZQY8-Nb3D1MQ/o.jpg","False","https://www.yelp.com/biz/merindas-deli-and-grill-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","33","delis","Delis","3.0","40.6994087","-73.9138464","pickup","delivery","","1543 Myrtle Ave","null","","Brooklyn","11237","US","NY","1543 Myrtle Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","burgers","Burgers","","","","","","","","","","","","","","","","","",""
"","","","","","","","tradamerican","American (Traditional)","","","","","","","","","","","","","","","","","",""
"z3X0amNJsnLwgYUXAXzTtw","the-bushwick-diner-brooklyn","The Bushwick Diner","https://s3-media4.fl.yelpcdn.com/bphoto/M1F33egpQd_EZ3SI7WXLww/o.jpg","False","https://www.yelp.com/biz/the-bushwick-diner-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","137","bagels","Bagels","2.5","40.70059","-73.91253","pickup","delivery","$$","299 Wyckoff Ave","null","","Brooklyn","11237","US","NY","299 Wyckoff Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","diners","Diners","","","","","","","","","","","","","","","","","",""
"","","","","","","","breakfast_brunch","Breakfast & Brunch","","","","","","","","","","","","","","","","","",""
"_BFY0UUh1HjLPNjQwyLSxg","stay-fresh-grill-and-deli-brooklyn","Stay Fresh Grill & Deli","https://s3-media4.fl.yelpcdn.com/bphoto/o98IskgKS3pxllLMotKWrg/o.jpg","False","https://www.yelp.com/biz/stay-fresh-grill-and-deli-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","168","salad","Salad","2.5","40.698232","-73.937032","pickup","delivery","$","889 Broadway","null","","Brooklyn","11206","US","NY","889 Broadway","Brooklyn, NY 11206","[phone]","[phone]",""
"","","","","","","","delis","Delis","","","","","","","","","","","","","","","","","",""
"","","","","","","","juicebars","Juice Bars & Smoothies","","","","","","","","","","","","","","","","","",""
"cW5nAcFqaU3VqdPzk2YThw","pie-corps-brooklyn","Pie Corps","https://s3-media1.fl.yelpcdn.com/bphoto/dK5Ox3UA-v2Gxyt5qsba6A/o.jpg","False","https://www.yelp.com/biz/pie-corps-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","118","desserts","Desserts","4.0","40.72321","-73.94197","pickup","delivery","$$$","77 Driggs Ave","","","Brooklyn","11222","US","NY","77 Driggs Ave","Brooklyn, NY 11222","[phone]","[phone]",""
"","","","","","","","bakeries","Bakeries","","","","","","","","","","","","","","","","","",""
"","","","","","","","cafes","Cafes","","","","","","","","","","","","","","","","","",""
"Ay38C7i2ziGjjoG9Q6Bo0A","grand-morelos-brooklyn-2","Grand Morelos","https://s3-media2.fl.yelpcdn.com/bphoto/-JtXg0wuidwJDGkjBqPOoA/o.jpg","False","https://www.yelp.com/biz/grand-morelos-brooklyn-2?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","220","bakeries","Bakeries","3.5","40.71188","-73.94367","pickup","delivery","$","727 Grand St","","","Brooklyn","11211","US","NY","727 Grand St","Brooklyn, NY 11211","[phone]","[phone]",""
"","","","","","","","mexican","Mexican","","","","","","","","","","","","","","","","","",""
"","","","","","","","diners","Diners","","","","","","","","","","","","","","","","","",""
"WspSyFD3a2gxqzPiA2Obfg","la-nortena-ii-brooklyn","La Nortena II","https://s3-media3.fl.yelpcdn.com/bphoto/bulzmnY2pO5KTkFbb8aiLQ/o.jpg","False","https://www.yelp.com/biz/la-nortena-ii-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","41","mexican","Mexican","1.5","40.71112","-73.94406","pickup","delivery","$","255 Graham Ave","null","null","Brooklyn","11206","US","NY","255 Graham Ave","Brooklyn, NY 11206","[phone]","[phone]",""
"IqD-JuRkP4_WMypm9kIkiA","ro-s-diner-brooklyn","Ro’s Diner","https://s3-media3.fl.yelpcdn.com/bphoto/ozTGQt4RXBmMz1JJRy1lgw/o.jpg","False","https://www.yelp.com/biz/ro-s-diner-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","1","diners","Diners","5.0","40.708458","-73.940886","pickup","delivery","","197 Meserole St","null","","Brooklyn","11206","US","NY","197 Meserole St","Brooklyn, NY 11206","[phone]","[phone]",""
"DFFNe30NcyL1ZhDxos_yyA","bk-cafe-brooklyn","BK Cafe","https://s3-media3.fl.yelpcdn.com/bphoto/X1axkRJP0yjZdNfxuLrZ5g/o.jpg","False","https://www.yelp.com/biz/bk-cafe-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","1","thai","Thai","5.0","40.70177316341405","-73.9242596","pickup","delivery","","247 Suydam St","null","","Brooklyn","11237","US","NY","247 Suydam St","Brooklyn, NY 11237","[phone]","[phone]",""
"03icxNONL86QOeZQLsyrnA","semkeh-brooklyn","Semkeh","https://s3-media4.fl.yelpcdn.com/bphoto/tI0Ke72s8wWnpC3ssyrDkA/o.jpg","False","https://www.yelp.com/biz/semkeh-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","45","lebanese","Lebanese","4.5","40.7057062","-73.932148","pickup","delivery","","53 Morgan Ave","null","","Brooklyn","11237","US","NY","53 Morgan Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","falafel","Falafel","","","","","","","","","","","","","","","","","",""
"hOLv0a65RSb5QvFd0FrYjw","taqueria-santa-fe-brooklyn","Taqueria Santa Fe","https://s3-media3.fl.yelpcdn.com/bphoto/OjSPCx-8Yhea94DJ8utdNA/o.jpg","False","https://www.yelp.com/biz/taqueria-santa-fe-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","134","mexican","Mexican","4.5","40.700351","-73.920546","pickup","delivery","$","214 Stanhope St","null","","Brooklyn","11237","US","NY","214 Stanhope St","Brooklyn, NY 11237","[phone]","[phone]",""
"qd9_gxrmskbOT6OLN9sShA","dock-asian-eatery-brooklyn-4","Dock Asian Eatery","https://s3-media2.fl.yelpcdn.com/bphoto/CB7Xnew5qpE0KGc-aVck8w/o.jpg","False","https://www.yelp.com/biz/dock-asian-eatery-brooklyn-4?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","211","ramen","Ramen","4.0","40.70628","-73.92274","pickup","delivery","$$","22 Wyckoff Ave","","null","Brooklyn","11237","US","NY","22 Wyckoff Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","thai","Thai","","","","","","","","","","","","","","","","","",""
"","","","","","","","asianfusion","Asian Fusion","","","","","","","","","","","","","","","","","",""
"q6FcRtW3ZoQ-hynSCSa8Ig","arepera-guacuco-bushwick-brooklyn","Arepera Guacuco Bushwick","https://s3-media2.fl.yelpcdn.com/bphoto/5FZXgDM5mepuR5LbxFod_w/o.jpg","False","https://www.yelp.com/biz/arepera-guacuco-bushwick-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","581","salad","Salad","4.0","40.704667","-73.924583","pickup","delivery","$$","44 Irving Ave","","","Brooklyn","11237","US","NY","44 Irving Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","empanadas","Empanadas","","","","","","","","","","","","","","","","","",""
"","","","","","","","venezuelan","Venezuelan","","","","","","","","","","","","","","","","","",""
"6dkAUdN7ck4O6QgRshimnw","inca-chicken-brooklyn","Inca Chicken","https://s3-media1.fl.yelpcdn.com/bphoto/DgcDgRNbhv_zjEsTG-ZhMw/o.jpg","False","https://www.yelp.com/biz/inca-chicken-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","175","peruvian","Peruvian","4.5","40.7034225463867","-73.9182891845703","pickup","delivery","$","122 Wyckoff Ave","null","","Brooklyn","11237","US","NY","122 Wyckoff Ave","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","chickenshop","Chicken Shop","","","","","","","","","","","","","","","","","",""
"","","","","","","","hotdogs","Fast Food","","","","","","","","","","","","","","","","","",""
"jSjiUhpBpFvEIhxjkz1Fcw","bk-taco-factory-brooklyn","BK Taco Factory","https://s3-media4.fl.yelpcdn.com/bphoto/Y5HZR0-t9p2Ui-_MXXRPxA/o.jpg","False","https://www.yelp.com/biz/bk-taco-factory-brooklyn?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","75","tacos","Tacos","4.5","40.699987","-73.921334","pickup","delivery","","195 Stanhope St","","null","Brooklyn","11237","US","NY","195 Stanhope St","Brooklyn, NY 11237","[phone]","[phone]",""
"","","","","","","","seafood","Seafood","","","","","","","","","","","","","","","","","",""
"AJKcsxpc9IthvhdEnfqogg","good-chinese-restaurant-brooklyn-3","Good Chinese Restaurant","https://s3-media3.fl.yelpcdn.com/bphoto/uxsKYRrs-J8WzbnrnyJjZQ/o.jpg","False","https://www.yelp.com/biz/good-chinese-restaurant-brooklyn-3?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","204","chinese","Chinese","4.0","40.6951122106303","-73.9116479761463","pickup","delivery","$","663 Knickerbocker Ave","","","Brooklyn","11221","US","NY","663 Knickerbocker Ave","Brooklyn, NY 11221","[phone]","[phone]",""
"HfVMTVjgxumjFpUF_T8mqg","taqueria-sofia-brooklyn-3","Taqueria Sofia","https://s3-media4.fl.yelpcdn.com/bphoto/jw_KQA_N3SiiJseacn7pZQ/o.jpg","False","https://www.yelp.com/biz/taqueria-sofia-brooklyn-3?adjust_creative=nyzI_VHJj-t-_qVYe0AHfw&utm_campaign=yelp_api_v3&utm_medium=api_v3_transactions_search_delivery&utm_source=nyzI_VHJj-t-_qVYe0AHfw","123","mexican","Mexican","4.0","40.7000869","-73.9257427","pickup","delivery","$","187 Suydam","","","Brooklyn","11221","US","NY","187 Suydam","Brooklyn, NY 11221","[phone]","[phone]",""
